  EE231002 程式設計2016期末問卷
  共18問題，每題都是複選題
  請在你同意的選項前將'.'取代成'v'
  所有題目都回答後，離開 vim 程式即可。

Q1. 你在學期初對 C 的了解程度是
.   已寫過數千行的程式
.   已寫過數百行的程式
.   已寫過些小程式
v   感興趣但沒接觸過
.   完全沒聽過


Q2. 這學期中，那個 lab 比較難寫？
v   Latin squares (Array)
.   Matrix Determinant (Array)
v   Word Processing (String)
.   Image Processing (Structure)
.   GCD/LCM (linked list)


Q3. 這學期中，那個 lab 比較有趣?
v   Latin squares (Array)
.   Matrix Determinant (Array)
.   Word Processing (String)
v   Image Processing (Structure)
v   Blackjack strategy (Large program)
.   GCD/LCM (linked list)


Q4. 這學期，你花在寫程式的時間是平均每週
v   > 8 小時
v   6 - 8 小時
.   4 - 6 小時
.   2 - 4 小時
.   < 2 小時


Q5. 整個學期下來，你覺得 Lab 的難度是
v   有幾個開始時很難下手，但是完成後覺得還好
v   有幾個真的很難，沒有幫忙無法完成
.   稍微有些挑戰，大致還好
.   還好，與預期相符
.   難度可以再提高些，已增加我們的功力


Q6. 整個學期下來，你覺得寫 Lab 的最大成就感是
v   將程式順利完成，寫完一個作業
.   我可以指揮電腦做我想做的事情
.   將所學應用出來
v   找出 bug，寫程式的功力大增
v   讀懂別人的程式，變成我自己的


Q7.  本課程中，比較難懂的單元是
.   Array
.   Function (recursive)
v   Pointer
.   Structure
.   String
v   Class


Q8. 本課程中，比較有趣的單元是
v   Array
.   Function (recursive)
v   Pointer
.   Structure
.   String
.   Class


Q9. 這學期，你花在研究 C 課本，參考書，含上課，但不含寫程式的時間大約是每週
.   > 8 小時
.   6 - 8 小時
.   4 - 6 小時
v   2 - 4 小時
.   < 2 小時


Q10. 你希望我們可以多花些時間討論那些內容
.   多些範例，已增加熟悉度
v   如何分析問題，以便發展出程式架構
.   Compiler 是如何把 C 程式變成可執行的檔案
.   程式語言的架構 （如 Declaration 一章中的敘述法）
.   更多的應用


Q11. 整個學期下來，你覺得小考，期中考的難度是
.   非常難
.   有很多陷阱，讓人不知所措
v   還好，有看書就能回答
.   容易粗心犯錯，但題目不難
.   難度可以再提高些，已增加我們的功力


Q12. 經過一個學期後，你覺得寫程式給你的訓練是
v   邏輯思考
v   細心與耐心
.   大膽假設，小心求證
.   我的同學很聰明，我應該好好把握住
.   沒有任何感覺


Q13. 經過一個學期後，你對寫程式的興趣是
.   非常有趣
v   有趣但是寫程式還需多加練習
v   除非必要，寫程式非我強項
.   我可以是個好的使用者，但是不喜歡寫程式
.   將來一定不再碰觸程式


Q14. 你會考慮選修下列哪些課程
v   資料結構
v   演算法與程式設計與分析
v   數值分析與程式運用
.   Compiler
.   Computational complexity


Q15. 若是重來一次，你會
.   多花些時間在程式設計這科上，以學到更多更完整
v   下學期再修，比較適應大學讀書方式後會修得好些
.   選擇另外一班
.   選擇別系的程式設計一課
.   因學分需要才選，以後不碰


Q16. 給學弟妹（或同學）的建議
.   千萬別選這班，選別班或別系
v   要有心理準備，很累的課，但是可以學到些東西
.   很累，但是熬過來後成就感很高
.   普通，沒有特別建議
v   跟其他班比，很涼


Q17. 本學期的助教給你最大的助益是
v   解釋觀念
.   解釋題目
.   解決工作站問題
v   Debug
.   各種諮商


Q18. 以後若是有機會，你願意
v   當程設助教
v   幫忙學妹 debugging
.   幫忙出 lab 題目
.   幫忙出 exercise 題目
v   幫忙出 midterm/final 考試題目



